com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/searchtree/SuffixArray	229	221
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	115
	127	116
	129	119
	130	120
	133	123
	134	124
	136	125
	137	127
	138	128
	139	129
	141	132
	142	133
	145	137
	147	140
	152	144
	153	145
	155	147
	156	148
	157	149
	158	150
	161	153
	162	154
	163	155
	164	156
	165	159
	166	160
	170	164
	174	168
	178	169
	179	170
	181	172
	182	173
	183	174
	184	175
	185	176
	187	179
	188	180
	190	182
	194	186
	195	221
	198	187
	200	188
	201	190
	202	191
	203	192
	204	193
	205	194
	207	197
	208	198
	210	200
	214	204
	217	205
	218	207
	219	208
	222	211
	223	212
	225	213
	226	215
	227	216
	229	219
net/minecraft/client/color/item/Constant	29	32
	16	17
	18	22
	19	21
	20	23
	24	27
	29	32
	14	17
	15	17
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	114
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	32	31
	33	33
	34	33
	36	37
	37	39
	38	40
	39	41
	40	42
	41	44
	42	45
	44	48
	50	55
	54	59
	55	60
	56	61
	57	62
	58	63
	59	65
	60	66
	62	70
	63	71
	64	72
	65	73
	66	74
	68	77
	69	78
	70	83
	71	84
	72	85
	73	86
	76	92
	80	96
	84	100
	85	100
	92	104
	93	104
	100	108
	101	109
	102	110
	106	114
net/minecraft/util/debugchart/SampleLogger	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	152	155
	128	131
	132	135
	133	136
	134	137
	138	141
	139	142
	140	143
	144	147
	145	148
	146	149
	150	153
	151	154
	152	155
	25	30
	28	33
	31	36
	34	39
	35	40
	39	44
	40	45
	46	51
	47	52
	52	57
	53	58
	58	63
	59	64
	61	66
	62	66
	64	66
	72	75
	73	76
	74	77
	78	81
	79	82
	80	83
	84	87
	85	88
	86	89
	90	93
	91	94
	92	95
	96	99
	97	100
	98	101
	102	105
	103	106
	104	107
	108	111
	109	112
	110	113
	114	117
	115	118
	116	119
	120	123
	121	124
	122	125
	126	129
	127	130
net/minecraft/world/level/block/WeatheringCopper	145	124
	132	111
	133	112
	137	116
	141	120
	145	124
	19	18
	21	20
	22	21
	23	22
	25	23
	26	24
	27	25
	29	26
	30	27
	31	28
	33	29
	34	30
	35	31
	37	32
	38	33
	39	34
	41	35
	42	36
	43	37
	45	38
	46	39
	47	40
	49	41
	51	42
	52	43
	53	44
	55	45
	56	46
	57	47
	59	48
	61	49
	62	50
